X1,X2,X3,X4,X5,Y
-7,-59,-35,19,-52,0
49,70,135,-253,195,1
-23,9,-97,176,-129,0
57,120,225,-266,338,1
-37,-133,-82,60,-144,0
-37,-36,-50,81,-109,0
-10,13,-63,170,-93,1
-15,-19,-82,108,-152,0
57,79,204,-296,407,1
-28,-10,-63,129,-135,0
-31,-18,-72,153,-110,0
-16,-100,-73,-3,-146,0
-46,-110,-133,113,-217,0
46,75,103,-70,162,1
-61,-175,-214,322,-348,0
-54,-54,-180,329,-364,0
-18,-20,-63,175,-91,0
-63,-109,-243,379,-379,0
30,20,153,-313,241,1
30,11,157,-313,311,1
40,16,123,-213,210,1
31,90,153,-219,283,1
33,76,149,-166,228,1
47,92,73,-112,148,1
-39,-138,-132,144,-289,0
-15,-28,-106,195,-128,0
-21,-53,-5,23,28,0
-33,-92,-88,76,-157,0
-46,-140,-154,216,-304,0
-25,-3,-11,55,49,1
11,78,74,-107,131,1
-39,-52,-136,262,-227,0
25,67,109,-175,134,1
-65,-91,-173,209,-292,0
69,142,167,-251,208,1
1,41,-64,217,-86,1
2,62,-1,27,60,1
-69,-190,-272,416,-451,0
34,104,109,-171,139,1
62,151,234,-298,472,1
-51,-80,-219,389,-452,0
-27,-93,-76,113,-128,0
19,59,89,-155,153,1
-8,-13,-59,69,-157,0
-50,-112,-85,111,-162,0
-3,14,-22,115,-47,1
-48,-78,-126,118,-221,0
-64,-107,-145,129,-177,0
-55,-164,-203,176,-392,0
-2,-47,-24,-2,-108,0
46,148,79,-22,143,1
-50,-124,-125,161,-138,0
27,15,103,-208,124,1
47,154,95,-95,161,1
7,50,40,-82,53,1
-48,-43,-127,278,-253,0
-23,-82,-86,117,-88,0
3,-18,57,-106,131,1
55,158,131,-36,179,1
10,6,9,49,77,1
-22,-63,-40,-40,-128,0
-41,-79,-74,38,-117,0
14,85,33,38,9,1
63,129,157,-120,280,1
32,79,106,-146,144,1
27,99,140,-150,311,1
-19,-37,-121,188,-184,0
21,61,67,-42,75,1
